feedback_id,customer_id,order_id,feedback_date,rating,sentiment,issue_type,resolution_time_days,support_channel,comments_tag
FDB0038,CUST084,ORD0482,2024-02-03,5,Negative,None,5,Web Form,App UI
FDB0039,CUST001,ORD0398,2025-04-13,2,Positive,None,7,Chat,App UI
FDB0040,CUST079,ORD0005,2025-11-21,1,Positive,Support Delay,9,Email,Experience
FDB0041,CUST060,ORD0186,2024-09-22,5,Positive,None,8,Chat,Pricing
FDB0042,CUST064,ORD0138,2025-09-19,4,Neutral,None,5,Phone,Quality
FDB0043,CUST010,ORD0218,2025-03-05,2,Negative,Payment Issue,5,Web Form,Experience
FDB0044,CUST007,ORD0231,2025-08-08,2,Positive,None,10,Phone,Service
FDB0045,CUST037,ORD0370,2024-08-29,3,Negative,Support Delay,6,Phone,Pricing
FDB0046,CUST054,ORD0410,2025-04-29,2,Positive,Product Quality,6,Web Form,Pricing
FDB0047,CUST058,ORD0458,2025-06-30,5,Negative,None,5,Web Form,Experience
FDB0048,CUST082,ORD0129,2025-08-04,5,Positive,None,6,Email,App UI
FDB0049,CUST003,ORD0084,2024-08-08,1,Neutral,Support Delay,10,Email,Quality
FDB0050,CUST050,ORD0382,2024-09-23,3,Neutral,Payment Issue,8,Chat,Experience
FDB0051,CUST035,ORD0011,2024-05-04,4,Neutral,None,10,Phone,Fulfillment
FDB0052,CUST096,ORD0295,2024-06-27,5,Neutral,None,5,Chat,App UI
FDB0053,CUST068,ORD0262,2025-04-02,4,Positive,None,6,Chat,Quality
FDB0054,CUST091,ORD0324,2024-06-20,2,Negative,Payment Issue,6,Web Form,Service
FDB0055,CUST036,ORD0041,2024-12-17,2,Positive,Payment Issue,5,Chat,App UI
FDB0056,CUST021,ORD0137,2025-10-22,5,Neutral,None,4,Web Form,Experience
FDB0057,CUST087,ORD0383,2025-06-17,5,Neutral,None,6,Phone,Pricing
FDB0058,CUST094,ORD0438,2024-05-08,1,Negative,Product Quality,10,Chat,App UI
FDB0059,CUST051,ORD0359,2024-08-03,1,Positive,Support Delay,1,Email,Service
FDB0060,CUST094,ORD0480,2025-07-15,4,Positive,None,0,Web Form,Fulfillment
FDB0061,CUST022,ORD0392,2024-04-16,1,Neutral,None,2,Email,App UI
FDB0062,CUST041,ORD0477,2024-11-12,4,Positive,None,3,Chat,Quality
FDB0063,CUST041,ORD0321,2024-05-14,2,Negative,Product Quality,0,Email,App UI
FDB0064,CUST055,ORD0183,2025-05-02,3,Neutral,None,4,Web Form,Pricing
FDB0065,CUST029,ORD0497,2024-06-30,5,Negative,None,9,Web Form,App UI
FDB0066,CUST083,ORD0384,2025-03-21,5,Negative,None,10,Chat,Experience
FDB0067,CUST057,ORD0247,2024-08-20,5,Positive,None,7,Chat,Experience
FDB0068,CUST071,ORD0212,2024-06-08,3,Neutral,Delivery Delay,0,Phone,Experience
FDB0069,CUST064,ORD0147,2025-07-01,4,Positive,None,7,Web Form,Experience
FDB0070,CUST079,ORD0005,2024-10-26,4,Negative,None,3,Email,Fulfillment
FDB0071,CUST012,ORD0192,2025-02-25,2,Negative,Support Delay,6,Phone,Pricing
FDB0072,CUST041,ORD0367,2025-01-22,4,Positive,None,4,Email,Quality
FDB0073,CUST041,ORD0321,2025-06-13,2,Negative,Payment Issue,4,Chat,Quality
FDB0074,CUST009,ORD0097,2024-07-05,1,Positive,Payment Issue,1,Web Form,Fulfillment
FDB0075,CUST100,ORD0232,2025-12-18,3,Negative,Support Delay,3,Chat,Service
FDB0076,CUST045,ORD0078,2025-07-01,1,Positive,Product Quality,1,Chat,Experience
FDB0077,CUST059,ORD0065,2024-01-09,4,Positive,None,1,Phone,Service
FDB0078,CUST058,ORD0253,2024-12-16,2,Neutral,Payment Issue,7,Chat,Quality
FDB0079,CUST020,ORD0357,2024-12-04,1,Positive,Product Quality,0,Chat,Quality
FDB0080,CUST030,ORD0037,2025-04-26,5,Positive,None,3,Chat,Quality
FDB0081,CUST002,ORD0425,2024-05-04,1,Negative,Product Quality,6,Web Form,Pricing
FDB0082,CUST025,ORD0378,2024-07-22,1,Neutral,Delivery Delay,8,Phone,Quality
FDB0083,CUST079,ORD0200,2024-11-26,3,Positive,Delivery Delay,8,Email,Experience
FDB0084,CUST057,ORD0247,2024-07-22,3,Neutral,Delivery Delay,10,Phone,Service
FDB0085,CUST090,ORD0121,2024-11-28,4,Positive,None,2,Chat,Fulfillment
FDB0086,CUST094,ORD0062,2024-09-05,4,Positive,None,0,Web Form,App UI
FDB0087,CUST068,ORD0306,2025-01-15,2,Positive,Product Quality,2,Web Form,Service
FDB0088,CUST021,ORD0352,2024-12-12,5,Negative,None,0,Email,Experience
FDB0089,CUST088,ORD0331,2025-12-19,2,Negative,Delivery Delay,2,Web Form,Pricing
FDB0090,CUST054,ORD0163,2025-10-22,5,Neutral,None,7,Phone,Service
FDB0091,CUST014,ORD0353,2025-01-01,4,Negative,None,2,Chat,Service
FDB0092,CUST075,ORD0249,2025-07-26,4,Neutral,None,8,Web Form,Pricing
FDB0093,CUST079,ORD0291,2025-07-10,2,Neutral,Payment Issue,7,Chat,Fulfillment
FDB0094,CUST018,ORD0469,2024-06-13,5,Positive,None,8,Phone,Quality
FDB0095,CUST021,ORD0152,2025-07-08,3,Neutral,Support Delay,0,Web Form,App UI
FDB0096,CUST006,ORD0095,2025-09-26,1,Neutral,None,3,Chat,App UI
FDB0097,CUST030,ORD0033,2025-01-31,5,Positive,None,8,Web Form,Fulfillment
FDB0098,CUST006,ORD0079,2024-10-16,5,Neutral,None,6,Chat,Service
FDB0099,CUST080,ORD0050,2025-11-05,5,Positive,None,0,Phone,Pricing
FDB0100,CUST066,ORD0448,2024-07-25,1,Positive,Support Delay,3,Email,Service
FDB0101,CUST045,ORD0293,2025-11-04,4,Neutral,None,8,Chat,Service
FDB0102,CUST096,ORD0188,2025-09-12,2,Negative,Delivery Delay,0,Phone,App UI
FDB0103,CUST014,ORD0252,2025-04-24,1,Negative,Delivery Delay,5,Web Form,Experience
FDB0104,CUST085,ORD0407,2025-09-23,1,Neutral,None,0,Email,Experience
FDB0105,CUST049,ORD0040,2025-06-15,2,Positive,Delivery Delay,3,Web Form,Pricing
FDB0106,CUST017,ORD0099,2025-11-03,5,Positive,None,9,Phone,Fulfillment
FDB0107,CUST083,ORD0384,2025-03-01,5,Negative,None,1,Chat,App UI
FDB0108,CUST041,ORD0235,2024-04-16,4,Positive,None,2,Web Form,Fulfillment
FDB0109,CUST045,ORD0173,2025-06-30,2,Negative,Support Delay,5,Chat,Fulfillment
FDB0110,CUST095,ORD0167,2025-02-26,3,Negative,Support Delay,5,Phone,Fulfillment
FDB0111,CUST042,ORD0280,2025-01-19,2,Negative,Payment Issue,5,Web Form,Quality
FDB0112,CUST085,ORD0492,2024-01-01,4,Negative,None,0,Chat,Fulfillment
FDB0113,CUST083,ORD0009,2024-05-18,5,Neutral,None,0,Chat,Pricing
FDB0114,CUST029,ORD0110,2024-01-23,3,Negative,Payment Issue,8,Phone,Service
FDB0115,CUST081,ORD0020,2024-12-30,4,Positive,None,2,Chat,Experience
FDB0116,CUST012,ORD0456,2024-09-12,5,Positive,None,4,Chat,Service
FDB0117,CUST045,ORD0293,2025-08-05,4,Positive,None,1,Chat,Quality
FDB0118,CUST060,ORD0089,2025-12-07,4,Negative,None,9,Email,Fulfillment
FDB0119,CUST083,ORD0329,2024-02-08,3,Negative,None,6,Email,Service
FDB0120,CUST021,ORD0472,2024-12-22,3,Neutral,Support Delay,1,Phone,App UI
FDB0121,CUST045,ORD0335,2024-01-12,5,Negative,None,10,Web Form,Service
FDB0122,CUST071,ORD0157,2024-02-12,5,Neutral,None,8,Phone,Experience
FDB0123,CUST071,ORD0258,2024-06-05,2,Positive,Support Delay,7,Email,Pricing
FDB0124,CUST013,ORD0222,2025-02-07,3,Positive,Product Quality,5,Email,Quality
FDB0125,CUST045,ORD0293,2025-07-15,1,Neutral,Payment Issue,1,Web Form,Fulfillment
FDB0126,CUST051,ORD0223,2024-05-18,2,Neutral,None,3,Web Form,Quality
FDB0127,CUST081,ORD0334,2024-07-19,5,Negative,None,9,Phone,Pricing
FDB0128,CUST030,ORD0037,2025-03-16,3,Neutral,None,1,Email,App UI
FDB0129,CUST071,ORD0212,2025-01-09,4,Neutral,None,3,Chat,Experience
FDB0130,CUST096,ORD0305,2024-11-08,1,Positive,Payment Issue,9,Web Form,Fulfillment
FDB0131,CUST049,ORD0075,2024-02-15,4,Positive,None,3,Chat,Pricing
FDB0132,CUST084,ORD0388,2024-04-25,1,Negative,Delivery Delay,3,Phone,Experience
FDB0133,CUST034,ORD0008,2025-12-11,3,Positive,Payment Issue,7,Web Form,Service
FDB0134,CUST029,ORD0170,2025-07-04,2,Positive,Product Quality,8,Chat,Fulfillment
FDB0135,CUST031,ORD0248,2024-05-24,5,Negative,None,10,Email,Quality
FDB0136,CUST081,ORD0299,2024-02-14,5,Neutral,None,2,Email,Experience
FDB0137,CUST085,ORD0103,2024-10-04,5,Positive,None,7,Email,Service
FDB0138,CUST059,ORD0199,2025-11-09,3,Negative,Payment Issue,1,Email,Experience
FDB0139,CUST049,ORD0445,2024-08-24,4,Neutral,None,8,Email,Experience
FDB0140,CUST075,ORD0249,2025-06-28,5,Positive,None,2,Phone,Fulfillment
FDB0141,CUST008,ORD0495,2025-07-28,4,Negative,None,0,Email,Pricing
FDB0142,CUST097,ORD0473,2024-11-08,5,Neutral,None,7,Web Form,App UI
FDB0143,CUST023,ORD0081,2024-12-21,1,Negative,Payment Issue,5,Chat,Pricing
FDB0144,CUST003,ORD0257,2024-03-04,3,Negative,Payment Issue,6,Email,Fulfillment
FDB0145,CUST048,ORD0486,2024-08-18,3,Positive,Payment Issue,6,Phone,Service
FDB0146,CUST090,ORD0374,2025-06-17,4,Negative,None,9,Phone,Quality
FDB0147,CUST084,ORD0124,2024-06-05,5,Neutral,None,4,Chat,Quality
FDB0148,CUST032,ORD0278,2024-07-30,2,Negative,Product Quality,9,Phone,Pricing
FDB0149,CUST026,ORD0159,2024-05-18,5,Neutral,None,2,Phone,Experience
FDB0150,CUST056,ORD0035,2025-06-29,5,Negative,None,1,Phone,Experience
FDB0151,CUST066,ORD0430,2024-01-31,2,Neutral,Support Delay,6,Chat,Quality
FDB0152,CUST050,ORD0382,2024-06-04,3,Positive,Delivery Delay,2,Phone,Service
FDB0153,CUST093,ORD0391,2025-09-23,5,Neutral,None,9,Phone,Fulfillment
FDB0154,CUST046,ORD0119,2025-12-04,2,Positive,Payment Issue,1,Web Form,Pricing
FDB0155,CUST071,ORD0258,2025-04-25,5,Negative,None,10,Chat,Pricing
FDB0156,CUST071,ORD0437,2025-05-18,4,Neutral,None,2,Phone,Pricing
FDB0157,CUST092,ORD0116,2025-02-22,1,Positive,Payment Issue,6,Phone,App UI
FDB0158,CUST042,ORD0344,2024-07-28,2,Positive,Product Quality,7,Web Form,App UI
FDB0159,CUST095,ORD0167,2024-09-09,4,Neutral,None,6,Email,Fulfillment
FDB0160,CUST091,ORD0377,2024-11-16,4,Neutral,None,9,Email,Fulfillment
FDB0161,CUST083,ORD0056,2025-04-12,4,Positive,None,3,Web Form,App UI
FDB0162,CUST012,ORD0021,2025-01-31,5,Negative,None,10,Email,Pricing
FDB0163,CUST098,ORD0150,2025-02-11,4,Neutral,None,4,Web Form,Pricing
FDB0164,CUST022,ORD0217,2025-09-19,3,Positive,None,2,Web Form,App UI
FDB0165,CUST100,ORD0232,2025-05-27,1,Positive,Product Quality,9,Phone,Quality
FDB0166,CUST071,ORD0212,2025-04-06,3,Positive,Product Quality,7,Phone,Quality
FDB0167,CUST010,ORD0047,2024-11-27,3,Negative,Product Quality,1,Email,Service
FDB0168,CUST070,ORD0362,2025-10-11,4,Neutral,None,1,Web Form,App UI
FDB0169,CUST092,ORD0406,2025-09-18,5,Positive,None,6,Web Form,Service
FDB0170,CUST048,ORD0394,2024-12-09,2,Negative,Product Quality,2,Phone,Pricing
FDB0171,CUST048,ORD0394,2025-03-05,1,Neutral,Payment Issue,7,Chat,App UI
FDB0172,CUST058,ORD0093,2024-05-14,1,Positive,Delivery Delay,9,Chat,Service
FDB0173,CUST041,ORD0235,2025-05-25,4,Negative,None,0,Web Form,Pricing
FDB0174,CUST019,ORD0112,2025-11-06,5,Neutral,None,7,Web Form,Quality
FDB0175,CUST036,ORD0041,2025-09-06,5,Positive,None,3,Chat,Fulfillment
FDB0176,CUST020,ORD0322,2024-07-31,5,Positive,None,2,Phone,Service
FDB0177,CUST045,ORD0335,2024-02-07,3,Positive,Delivery Delay,10,Chat,Experience
FDB0178,CUST021,ORD0472,2024-02-20,1,Positive,Support Delay,2,Phone,App UI
FDB0179,CUST006,ORD0146,2025-11-07,5,Negative,None,9,Phone,Quality
FDB0180,CUST083,ORD0384,2025-01-03,5,Positive,None,1,Chat,Experience
FDB0181,CUST098,ORD0189,2024-03-10,4,Neutral,None,8,Email,Experience
FDB0182,CUST051,ORD0242,2024-05-04,2,Negative,Payment Issue,5,Web Form,Fulfillment
FDB0183,CUST033,ORD0108,2025-09-18,2,Positive,Delivery Delay,9,Email,Quality
FDB0184,CUST074,ORD0371,2025-12-24,5,Neutral,None,6,Chat,Experience
FDB0185,CUST098,ORD0270,2025-09-30,5,Neutral,None,2,Web Form,Fulfillment
FDB0186,CUST090,ORD0374,2025-05-19,4,Positive,None,9,Phone,App UI
FDB0187,CUST027,ORD0149,2024-01-02,2,Positive,Delivery Delay,7,Email,App UI
FDB0188,CUST092,ORD0435,2025-09-22,2,Neutral,Support Delay,0,Chat,Experience
FDB0189,CUST091,ORD0287,2024-01-12,2,Negative,Product Quality,4,Chat,Service
FDB0190,CUST017,ORD0158,2025-06-02,3,Negative,Payment Issue,0,Email,App UI
FDB0191,CUST045,ORD0171,2025-02-09,3,Negative,None,9,Email,Pricing
FDB0192,CUST017,ORD0100,2024-12-12,3,Negative,Support Delay,7,Email,App UI
FDB0193,CUST093,ORD0070,2024-06-08,4,Negative,None,7,Chat,Quality
FDB0194,CUST014,ORD0402,2024-02-27,4,Negative,None,4,Chat,Fulfillment
FDB0195,CUST027,ORD0275,2024-08-01,1,Negative,Payment Issue,5,Email,Pricing
FDB0196,CUST079,ORD0144,2024-12-13,1,Neutral,None,2,Web Form,Pricing
FDB0197,CUST096,ORD0305,2024-11-11,1,Negative,Payment Issue,0,Chat,Quality
FDB0198,CUST023,ORD0045,2024-08-31,4,Neutral,None,7,Chat,Pricing
FDB0199,CUST053,ORD0269,2024-06-28,3,Positive,Payment Issue,0,Phone,Service
FDB0200,CUST023,ORD0228,2024-01-26,5,Neutral,None,8,Phone,Pricing
FDB0201,CUST086,ORD0175,2025-06-20,4,Neutral,None,5,Phone,Service
FDB0202,CUST079,ORD0421,2025-11-23,5,Positive,None,3,Email,Quality
FDB0203,CUST059,ORD0199,2024-04-28,5,Positive,None,4,Email,App UI
FDB0204,CUST092,ORD0435,2024-03-30,5,Neutral,None,7,Email,Service
FDB0205,CUST037,ORD0267,2024-01-24,3,Negative,Payment Issue,10,Phone,Experience
FDB0206,CUST085,ORD0103,2024-10-20,2,Neutral,None,5,Web Form,App UI
FDB0207,CUST100,ORD0061,2024-06-01,3,Positive,Payment Issue,1,Email,Fulfillment
FDB0208,CUST091,ORD0287,2024-04-14,5,Positive,None,8,Chat,Fulfillment
FDB0209,CUST034,ORD0164,2024-05-24,3,Negative,Payment Issue,9,Phone,Pricing
FDB0210,CUST030,ORD0037,2025-09-19,3,Neutral,None,7,Email,Pricing
FDB0211,CUST053,ORD0015,2025-11-22,4,Positive,None,1,Web Form,Service
FDB0212,CUST023,ORD0045,2025-02-05,4,Positive,None,9,Web Form,Fulfillment
FDB0213,CUST055,ORD0183,2024-12-06,3,Positive,None,1,Web Form,Fulfillment
FDB0214,CUST011,ORD0068,2025-12-16,1,Neutral,Delivery Delay,7,Chat,App UI
FDB0215,CUST007,ORD0330,2025-04-26,4,Positive,None,3,Phone,Fulfillment
FDB0216,CUST041,ORD0133,2025-02-05,3,Positive,Payment Issue,5,Web Form,Quality
FDB0217,CUST037,ORD0016,2025-05-01,1,Positive,Payment Issue,7,Web Form,Pricing
FDB0218,CUST085,ORD0145,2025-09-10,3,Negative,Product Quality,8,Email,Quality
FDB0219,CUST054,ORD0419,2024-11-29,1,Negative,Delivery Delay,4,Web Form,Quality
FDB0220,CUST040,ORD0303,2024-09-01,4,Negative,None,3,Phone,Quality
FDB0221,CUST016,ORD0197,2024-12-14,1,Positive,None,6,Web Form,Fulfillment
FDB0222,CUST046,ORD0404,2025-07-11,3,Negative,Product Quality,2,Email,App UI
FDB0223,CUST041,ORD0477,2025-05-13,5,Positive,None,9,Web Form,Experience
FDB0224,CUST021,ORD0285,2025-03-31,1,Positive,Payment Issue,6,Email,Fulfillment
FDB0225,CUST083,ORD0056,2025-01-23,5,Neutral,None,7,Email,Service
FDB0226,CUST019,ORD0112,2025-08-17,2,Negative,Delivery Delay,2,Phone,Quality
FDB0227,CUST039,ORD0273,2025-02-03,3,Negative,None,7,Phone,Pricing
FDB0228,CUST091,ORD0349,2024-11-02,3,Negative,Payment Issue,6,Chat,Service
FDB0229,CUST081,ORD0299,2025-09-18,1,Negative,Support Delay,2,Chat,Service
FDB0230,CUST010,ORD0190,2024-02-24,5,Positive,None,8,Chat,Service
FDB0231,CUST092,ORD0441,2024-02-01,3,Positive,Support Delay,9,Web Form,App UI
FDB0232,CUST054,ORD0163,2025-02-19,4,Neutral,None,6,Phone,App UI
FDB0233,CUST060,ORD0089,2024-05-22,4,Positive,None,8,Web Form,Experience
FDB0234,CUST059,ORD0431,2024-06-06,4,Neutral,None,10,Phone,Pricing
FDB0235,CUST021,ORD0006,2025-10-25,1,Positive,Product Quality,7,Web Form,Pricing
FDB0236,CUST005,ORD0044,2025-10-19,2,Neutral,Support Delay,9,Web Form,Fulfillment
FDB0237,CUST058,ORD0093,2025-06-05,4,Neutral,None,8,Web Form,Quality
FDB0238,CUST002,ORD0182,2024-07-09,2,Neutral,None,0,Web Form,App UI
FDB0239,CUST026,ORD0122,2024-10-02,5,Neutral,None,8,Chat,Service
FDB0240,CUST081,ORD0020,2025-05-09,5,Negative,None,5,Email,Fulfillment
FDB0241,CUST057,ORD0247,2024-05-25,1,Negative,None,4,Web Form,Fulfillment
FDB0242,CUST036,ORD0041,2025-09-16,5,Positive,None,3,Web Form,App UI
FDB0243,CUST031,ORD0380,2025-12-01,1,Negative,None,9,Chat,Fulfillment
FDB0244,CUST091,ORD0028,2025-07-01,3,Positive,Support Delay,7,Web Form,Fulfillment
FDB0245,CUST098,ORD0376,2025-03-07,3,Neutral,Payment Issue,4,Phone,Service
FDB0246,CUST085,ORD0356,2024-11-07,5,Negative,None,9,Chat,Service
FDB0247,CUST099,ORD0323,2025-08-15,4,Positive,None,9,Email,App UI
FDB0248,CUST098,ORD0150,2024-01-28,5,Neutral,None,7,Email,Pricing
FDB0249,CUST024,ORD0259,2024-10-11,1,Neutral,Product Quality,9,Chat,Experience
FDB0250,CUST058,ORD0440,2024-01-15,3,Negative,Delivery Delay,9,Phone,Fulfillment
FDB0251,CUST036,ORD0379,2025-11-05,2,Neutral,Payment Issue,2,Chat,App UI
FDB0252,CUST090,ORD0121,2024-07-04,4,Negative,None,0,Chat,Service
FDB0253,CUST093,ORD0496,2025-09-01,2,Positive,Support Delay,6,Web Form,Pricing
FDB0254,CUST091,ORD0339,2025-10-14,4,Positive,None,3,Chat,Service
FDB0255,CUST083,ORD0329,2024-04-28,3,Positive,Product Quality,7,Web Form,Quality
FDB0256,CUST037,ORD0155,2025-06-29,4,Positive,None,6,Web Form,Quality
FDB0257,CUST089,ORD0135,2025-06-27,2,Neutral,Delivery Delay,4,Web Form,Quality
FDB0258,CUST064,ORD0348,2025-06-26,3,Negative,Delivery Delay,1,Chat,Quality
FDB0259,CUST002,ORD0313,2024-12-09,3,Neutral,Payment Issue,1,Chat,App UI
FDB0260,CUST036,ORD0300,2025-04-17,4,Negative,None,3,Phone,Fulfillment
FDB0261,CUST045,ORD0173,2024-11-16,2,Negative,Delivery Delay,10,Email,Service
FDB0262,CUST038,ORD0007,2024-04-10,4,Negative,None,1,Web Form,Experience
FDB0263,CUST058,ORD0113,2024-09-14,3,Positive,Delivery Delay,0,Email,Service
FDB0264,CUST099,ORD0481,2025-11-03,5,Positive,None,9,Email,App UI
FDB0265,CUST010,ORD0491,2024-03-29,1,Negative,Product Quality,6,Phone,Service
FDB0266,CUST020,ORD0357,2024-09-16,2,Neutral,Support Delay,10,Email,App UI
FDB0267,CUST071,ORD0233,2025-03-13,3,Negative,Payment Issue,4,Phone,Service
FDB0268,CUST016,ORD0142,2025-01-26,1,Neutral,Payment Issue,0,Chat,Experience
FDB0269,CUST010,ORD0092,2024-03-12,4,Neutral,None,3,Web Form,Pricing
FDB0270,CUST088,ORD0331,2024-04-21,4,Positive,None,8,Web Form,Pricing
FDB0271,CUST001,ORD0315,2025-03-28,1,Negative,Payment Issue,1,Email,Service
FDB0272,CUST030,ORD0037,2024-09-13,5,Neutral,None,0,Web Form,Pricing
FDB0273,CUST045,ORD0335,2024-02-08,1,Negative,Support Delay,4,Phone,App UI
FDB0274,CUST087,ORD0169,2025-08-11,4,Positive,None,8,Web Form,Quality
FDB0275,CUST039,ORD0224,2024-03-12,4,Negative,None,3,Email,Quality
FDB0276,CUST067,ORD0489,2024-05-04,4,Negative,None,8,Chat,Experience
FDB0277,CUST014,ORD0350,2025-02-14,3,Positive,Delivery Delay,5,Chat,Service
FDB0278,CUST059,ORD0431,2024-10-23,4,Negative,None,3,Phone,Fulfillment
FDB0279,CUST012,ORD0021,2025-11-07,4,Positive,None,4,Web Form,Service
FDB0280,CUST099,ORD0323,2025-05-13,3,Positive,Support Delay,3,Phone,Service
FDB0281,CUST017,ORD0099,2025-08-30,1,Positive,Support Delay,6,Email,Fulfillment
FDB0282,CUST007,ORD0330,2025-05-26,3,Negative,Support Delay,0,Email,Experience
FDB0283,CUST017,ORD0029,2024-02-13,3,Neutral,Delivery Delay,3,Web Form,App UI
FDB0284,CUST019,ORD0446,2024-06-01,5,Negative,None,9,Phone,Service
FDB0285,CUST035,ORD0019,2025-05-15,2,Negative,Delivery Delay,7,Email,Pricing
FDB0286,CUST048,ORD0360,2024-01-15,2,Positive,Delivery Delay,4,Email,Quality
FDB0287,CUST002,ORD0313,2025-08-28,2,Positive,Delivery Delay,1,Web Form,Fulfillment
FDB0288,CUST054,ORD0410,2024-08-13,5,Positive,None,3,Web Form,Experience
FDB0289,CUST055,ORD0416,2024-11-28,4,Positive,None,10,Phone,Experience
FDB0290,CUST053,ORD0429,2024-02-16,2,Negative,Product Quality,5,Email,Service
FDB0291,CUST017,ORD0141,2025-03-01,2,Positive,Payment Issue,8,Phone,Quality
FDB0292,CUST050,ORD0125,2024-02-11,5,Positive,None,1,Web Form,Pricing
FDB0293,CUST083,ORD0009,2024-03-23,4,Positive,None,0,Phone,Service
FDB0294,CUST070,ORD0362,2024-10-17,5,Neutral,None,7,Phone,Pricing
FDB0295,CUST024,ORD0074,2025-06-19,3,Neutral,Support Delay,3,Phone,Fulfillment
FDB0296,CUST078,ORD0355,2025-09-02,1,Positive,Support Delay,9,Email,App UI
FDB0297,CUST062,ORD0424,2024-12-22,3,Neutral,Delivery Delay,8,Phone,Pricing
FDB0298,CUST100,ORD0061,2024-04-07,5,Negative,None,5,Phone,Quality
FDB0299,CUST061,ORD0395,2024-10-10,2,Positive,Product Quality,1,Phone,App UI
FDB0300,CUST071,ORD0433,2025-05-24,4,Positive,None,2,Email,Service
FDB0301,CUST088,ORD0331,2024-10-18,3,Positive,Support Delay,4,Chat,Fulfillment
FDB0302,CUST001,ORD0413,2024-02-14,4,Positive,None,0,Phone,Pricing
FDB0303,CUST059,ORD0403,2025-05-11,1,Negative,Delivery Delay,1,Phone,App UI
FDB0304,CUST023,ORD0228,2025-08-16,5,Neutral,None,6,Phone,App UI
FDB0305,CUST099,ORD0347,2024-08-23,3,Positive,Payment Issue,3,Email,Pricing
FDB0306,CUST025,ORD0378,2024-07-23,4,Neutral,None,3,Email,Quality
FDB0307,CUST036,ORD0300,2024-02-25,4,Neutral,None,2,Phone,Fulfillment
FDB0308,CUST071,ORD0233,2025-01-31,2,Neutral,Product Quality,7,Phone,App UI
