order_id,customer_id,order_date,product_category,order_channel,quantity,unit_price,discount_pct,order_status,order_value
ORD0127,CUST014,2025-04-01,Sports,Mobile App,2,177.4,0.09,Processing,322.87
ORD0128,CUST022,2024-12-27,Sports,Store,8,188.74,0.01,Returned,1494.82
ORD0129,CUST082,2025-01-07,Sports,Mobile App,1,56.02,0.19,Cancelled,45.38
ORD0130,CUST004,2025-03-24,Electronics,Online,3,427.36,0.2,Completed,1025.66
ORD0131,CUST031,2024-02-03,Sports,Online,6,193.83,0.28,Processing,837.35
ORD0132,CUST048,2024-05-20,Sports,Store,6,233.09,0.02,Processing,1370.57
ORD0133,CUST041,2024-07-09,Books,Mobile App,5,139.81,0.03,Processing,678.08
ORD0134,CUST072,2025-04-01,Furniture,Mobile App,2,145.65,0.08,Returned,268.0
ORD0135,CUST089,2024-03-16,Books,Online,8,116.09,0.04,Processing,891.57
ORD0136,CUST012,2025-07-17,Sports,Store,6,340.56,0.21,Returned,1614.25
ORD0137,CUST021,2024-05-04,Furniture,Online,3,400.97,0.15,Cancelled,1022.47
ORD0138,CUST064,2025-04-23,Sports,Online,1,193.23,0.17,Completed,160.38
ORD0139,CUST009,2025-05-05,Sports,Store,5,211.12,0.22,Processing,823.37
ORD0140,CUST074,2024-03-16,Books,Store,2,80.16,0.1,Returned,144.29
ORD0141,CUST017,2024-05-12,Books,Mobile App,9,327.1,0.05,Completed,2796.7
ORD0142,CUST016,2024-11-26,Furniture,Store,9,93.45,0.05,Returned,799.0
ORD0143,CUST011,2024-10-08,Furniture,Mobile App,5,114.22,0.29,Returned,405.48
ORD0144,CUST079,2025-08-29,Sports,Online,9,64.85,0.19,Cancelled,472.76
ORD0145,CUST085,2025-07-31,Electronics,Online,10,365.9,0.18,Completed,3000.38
ORD0146,CUST006,2025-08-08,Books,Mobile App,10,147.03,0.06,Completed,1382.08
ORD0147,CUST064,2025-05-09,Furniture,Mobile App,9,159.04,0.29,Processing,1016.27
ORD0148,CUST039,2025-03-26,Books,Store,8,55.03,0.02,Processing,431.44
ORD0149,CUST027,2024-11-22,Clothing,Store,6,311.2,0.09,Cancelled,1699.15
ORD0150,CUST098,2024-09-04,Books,Online,6,267.19,0.03,Returned,1555.05
ORD0151,CUST058,2025-01-28,Sports,Store,4,87.62,0.02,Cancelled,343.47
ORD0152,CUST021,2024-07-13,Furniture,Store,6,468.2,0.22,Processing,2191.18
ORD0153,CUST064,2025-02-06,Sports,Store,5,258.74,0.03,Cancelled,1254.89
ORD0154,CUST028,2025-05-21,Sports,Mobile App,10,189.39,0.02,Processing,1856.02
ORD0155,CUST037,2024-05-17,Clothing,Mobile App,9,23.93,0.03,Returned,208.91
ORD0156,CUST098,2025-08-06,Sports,Online,7,195.65,0.12,Returned,1205.2
ORD0157,CUST071,2025-07-17,Clothing,Mobile App,5,55.3,0.15,Completed,235.03
ORD0158,CUST017,2024-12-13,Sports,Store,2,209.07,0.24,Cancelled,317.79
ORD0159,CUST026,2024-02-16,Electronics,Online,10,264.38,0.15,Returned,2247.23
ORD0160,CUST061,2025-06-11,Furniture,Store,9,239.35,0.18,Returned,1766.4
ORD0161,CUST021,2024-11-02,Sports,Store,7,495.5,0.22,Processing,2705.43
ORD0162,CUST091,2025-01-12,Clothing,Mobile App,10,163.9,0.24,Completed,1245.64
ORD0163,CUST054,2025-12-05,Electronics,Mobile App,10,167.69,0.27,Processing,1224.14
ORD0164,CUST034,2025-08-20,Books,Online,10,297.26,0.22,Processing,2318.63
ORD0165,CUST019,2024-04-22,Furniture,Online,4,35.15,0.28,Processing,101.23
ORD0166,CUST041,2025-02-24,Sports,Mobile App,7,92.69,0.21,Processing,512.58
ORD0167,CUST095,2025-07-28,Clothing,Mobile App,1,358.77,0.16,Processing,301.37
ORD0168,CUST068,2025-06-29,Clothing,Mobile App,7,170.6,0.05,Returned,1134.49
ORD0169,CUST087,2024-09-09,Clothing,Mobile App,5,312.84,0.06,Returned,1470.35
ORD0170,CUST029,2025-12-07,Books,Store,5,390.16,0.21,Processing,1541.13
ORD0171,CUST045,2024-10-07,Clothing,Online,9,468.18,0.24,Processing,3202.35
ORD0172,CUST051,2024-10-24,Electronics,Store,6,478.21,0.24,Completed,2180.64
ORD0173,CUST045,2024-08-07,Furniture,Mobile App,8,334.87,0.22,Returned,2089.59
ORD0174,CUST072,2025-08-23,Furniture,Online,5,85.89,0.18,Completed,352.15
ORD0175,CUST086,2024-04-12,Books,Store,9,128.32,0.07,Processing,1074.04
ORD0176,CUST013,2024-06-10,Books,Mobile App,3,22.49,0.17,Processing,56.0
ORD0177,CUST062,2024-10-19,Electronics,Online,4,382.84,0.09,Cancelled,1393.54
ORD0178,CUST069,2024-06-29,Electronics,Store,1,458.35,0.05,Processing,435.43
ORD0179,CUST024,2025-08-04,Sports,Online,5,440.84,0.0,Returned,2204.2
ORD0180,CUST037,2025-05-20,Furniture,Mobile App,8,494.77,0.16,Processing,3324.85
ORD0181,CUST035,2025-04-14,Clothing,Mobile App,4,408.23,0.1,Cancelled,1469.63
ORD0182,CUST002,2024-07-16,Furniture,Mobile App,6,399.57,0.17,Processing,1989.86
ORD0183,CUST055,2024-04-07,Furniture,Online,9,177.4,0.12,Processing,1405.01
ORD0184,CUST042,2025-04-02,Clothing,Store,4,23.28,0.12,Returned,81.95
ORD0185,CUST075,2025-12-10,Furniture,Online,10,25.49,0.2,Completed,203.92
ORD0186,CUST060,2025-12-21,Clothing,Mobile App,5,96.66,0.21,Completed,381.81
ORD0187,CUST082,2024-05-16,Books,Online,5,196.42,0.07,Processing,913.35
ORD0188,CUST096,2025-04-27,Sports,Mobile App,10,199.34,0.21,Cancelled,1574.79
ORD0189,CUST098,2024-03-24,Sports,Store,4,346.56,0.18,Returned,1136.72
ORD0190,CUST010,2025-06-01,Furniture,Mobile App,10,73.86,0.25,Cancelled,553.95
ORD0191,CUST022,2025-11-27,Furniture,Mobile App,6,430.15,0.13,Processing,2245.38
ORD0192,CUST012,2024-05-15,Sports,Store,9,233.83,0.02,Processing,2062.38
ORD0193,CUST073,2024-11-11,Electronics,Store,1,288.22,0.2,Returned,230.58
ORD0194,CUST001,2024-12-18,Electronics,Mobile App,4,297.59,0.01,Completed,1178.46
ORD0195,CUST009,2024-05-18,Books,Store,8,35.23,0.12,Processing,248.02
ORD0196,CUST058,2025-11-08,Sports,Online,7,200.31,0.2,Returned,1121.74
ORD0197,CUST016,2024-05-10,Furniture,Online,3,496.57,0.12,Completed,1310.94
ORD0198,CUST039,2025-06-28,Books,Online,8,343.28,0.16,Cancelled,2306.84
ORD0199,CUST059,2024-04-25,Electronics,Mobile App,6,94.46,0.06,Processing,532.75
ORD0200,CUST079,2025-08-31,Electronics,Store,1,135.52,0.02,Completed,132.81
ORD0201,CUST032,2024-08-10,Electronics,Online,1,213.09,0.07,Returned,198.17
ORD0202,CUST030,2025-11-19,Clothing,Online,10,173.07,0.18,Returned,1419.17
ORD0203,CUST019,2024-03-03,Sports,Mobile App,9,126.1,0.09,Cancelled,1032.76
ORD0204,CUST081,2024-12-18,Books,Mobile App,7,286.81,0.01,Returned,1987.59
ORD0205,CUST090,2024-07-07,Sports,Store,7,215.96,0.09,Cancelled,1375.67
ORD0206,CUST029,2025-04-19,Electronics,Mobile App,5,431.62,0.04,Processing,2071.78
ORD0207,CUST054,2024-09-18,Furniture,Store,9,274.4,0.12,Completed,2173.25
ORD0208,CUST058,2024-07-14,Electronics,Store,6,64.38,0.22,Processing,301.3
ORD0209,CUST087,2024-07-11,Sports,Mobile App,10,309.4,0.26,Cancelled,2289.56
ORD0210,CUST062,2024-01-16,Furniture,Online,4,437.35,0.1,Completed,1574.46
ORD0211,CUST096,2025-12-21,Furniture,Store,8,458.93,0.21,Cancelled,2900.44
ORD0212,CUST071,2025-06-30,Clothing,Store,6,392.25,0.11,Returned,2094.62
ORD0213,CUST047,2025-04-25,Clothing,Online,9,443.75,0.14,Returned,3434.62
ORD0214,CUST041,2024-05-29,Electronics,Store,7,41.94,0.26,Processing,217.25
ORD0215,CUST038,2025-08-06,Furniture,Store,3,114.17,0.07,Returned,318.53
ORD0216,CUST033,2025-05-17,Books,Online,8,483.92,0.19,Returned,3135.8
ORD0217,CUST022,2025-07-09,Electronics,Mobile App,3,365.75,0.15,Completed,932.66
ORD0218,CUST010,2025-10-07,Furniture,Online,1,386.88,0.12,Cancelled,340.45
ORD0219,CUST002,2025-09-24,Sports,Store,4,262.75,0.11,Processing,935.39
ORD0220,CUST003,2024-01-18,Sports,Mobile App,1,275.46,0.12,Returned,242.4
ORD0221,CUST069,2025-11-21,Books,Online,5,28.23,0.24,Completed,107.27
ORD0222,CUST013,2025-06-23,Clothing,Store,9,91.47,0.06,Returned,773.84
ORD0223,CUST051,2025-08-01,Furniture,Mobile App,2,199.06,0.12,Cancelled,350.35
ORD0224,CUST039,2024-02-02,Electronics,Store,2,333.79,0.26,Processing,494.01
ORD0225,CUST049,2025-12-20,Furniture,Online,9,248.48,0.19,Processing,1811.42
ORD0226,CUST056,2024-04-07,Sports,Online,6,291.61,0.26,Cancelled,1294.75
ORD0227,CUST028,2024-03-17,Clothing,Mobile App,10,248.24,0.01,Completed,2457.58
ORD0228,CUST023,2024-05-27,Books,Online,6,27.52,0.06,Returned,155.21
ORD0229,CUST021,2025-02-02,Sports,Store,10,135.43,0.25,Processing,1015.73
ORD0230,CUST097,2024-03-21,Sports,Mobile App,3,399.44,0.21,Returned,946.67
ORD0231,CUST007,2024-12-14,Sports,Mobile App,2,229.8,0.25,Processing,344.7
ORD0232,CUST100,2025-04-06,Books,Online,6,34.22,0.08,Returned,188.89
ORD0233,CUST071,2025-11-07,Books,Online,7,227.29,0.2,Returned,1272.82
ORD0234,CUST032,2025-12-29,Furniture,Mobile App,2,59.38,0.05,Processing,112.82
ORD0235,CUST041,2024-11-11,Books,Store,6,71.14,0.0,Returned,426.84
ORD0236,CUST014,2025-07-24,Sports,Mobile App,3,61.9,0.13,Processing,161.56
ORD0237,CUST014,2025-09-03,Sports,Store,1,63.02,0.17,Processing,52.31
ORD0238,CUST002,2025-07-26,Furniture,Mobile App,5,218.63,0.23,Cancelled,841.73
ORD0239,CUST088,2024-10-01,Books,Online,7,101.36,0.08,Completed,652.76
ORD0240,CUST022,2024-03-19,Clothing,Store,7,152.46,0.09,Cancelled,971.17
ORD0241,CUST093,2024-04-19,Furniture,Store,8,305.03,0.06,Completed,2293.83
ORD0242,CUST051,2024-12-03,Books,Store,6,423.97,0.11,Processing,2264.0
ORD0243,CUST084,2025-12-12,Furniture,Store,10,85.34,0.1,Returned,768.06
ORD0244,CUST023,2025-12-12,Books,Mobile App,7,484.99,0.09,Cancelled,3089.39
ORD0245,CUST042,2025-01-08,Electronics,Mobile App,7,154.54,0.24,Cancelled,822.15
ORD0246,CUST076,2024-01-28,Books,Mobile App,9,106.37,0.23,Cancelled,737.14
ORD0247,CUST057,2025-02-22,Books,Online,5,419.02,0.02,Returned,2053.2
ORD0248,CUST031,2025-01-21,Electronics,Store,5,336.16,0.21,Processing,1327.83
ORD0249,CUST075,2025-12-09,Books,Mobile App,7,276.5,0.28,Completed,1393.56
ORD0250,CUST047,2024-04-21,Furniture,Mobile App,9,305.03,0.27,Returned,2004.05
ORD0251,CUST022,2025-11-24,Books,Store,10,41.26,0.3,Processing,288.82
ORD0252,CUST014,2025-06-15,Sports,Mobile App,1,67.33,0.07,Cancelled,62.62
ORD0253,CUST058,2025-08-25,Sports,Online,6,207.74,0.23,Returned,959.76
ORD0254,CUST004,2024-03-28,Electronics,Mobile App,8,70.18,0.12,Cancelled,494.07
ORD0255,CUST045,2025-06-17,Books,Store,5,184.67,0.24,Processing,701.75
ORD0256,CUST013,2024-03-09,Clothing,Online,8,366.56,0.14,Completed,2521.93
ORD0257,CUST003,2024-06-17,Furniture,Mobile App,6,331.03,0.2,Cancelled,1588.94
ORD0258,CUST071,2025-04-18,Furniture,Store,3,178.88,0.13,Cancelled,466.88
ORD0259,CUST024,2024-07-21,Books,Mobile App,7,209.88,0.22,Processing,1145.94
ORD0260,CUST050,2025-12-21,Electronics,Mobile App,1,358.27,0.06,Completed,336.77
ORD0261,CUST069,2024-04-26,Clothing,Mobile App,3,195.58,0.06,Processing,551.54
ORD0262,CUST068,2025-08-24,Electronics,Store,6,306.55,0.18,Returned,1508.23
ORD0263,CUST059,2024-10-31,Sports,Mobile App,10,102.81,0.2,Completed,822.48
ORD0264,CUST087,2024-04-29,Furniture,Store,3,170.33,0.07,Cancelled,475.22
ORD0265,CUST066,2025-01-27,Books,Online,7,220.75,0.04,Processing,1483.44
ORD0266,CUST082,2024-06-26,Sports,Online,9,352.85,0.19,Processing,2572.28
ORD0267,CUST037,2025-09-26,Electronics,Store,3,109.81,0.25,Completed,247.07
ORD0268,CUST063,2025-07-29,Sports,Mobile App,3,113.66,0.12,Processing,300.06
ORD0269,CUST053,2025-05-15,Furniture,Online,8,219.5,0.25,Completed,1317.0
ORD0270,CUST098,2025-07-04,Clothing,Online,4,160.2,0.08,Processing,589.54
ORD0271,CUST073,2024-04-26,Clothing,Mobile App,8,283.87,0.03,Returned,2202.83
ORD0272,CUST070,2024-08-11,Books,Online,1,384.8,0.13,Cancelled,334.78
ORD0273,CUST039,2024-03-30,Books,Online,1,235.87,0.1,Cancelled,212.28
ORD0274,CUST027,2025-09-16,Books,Online,10,350.78,0.26,Cancelled,2595.77
ORD0275,CUST027,2025-06-29,Clothing,Mobile App,4,406.61,0.17,Cancelled,1349.95
ORD0276,CUST042,2025-06-10,Electronics,Online,5,158.88,0.08,Processing,730.85
ORD0277,CUST008,2024-05-15,Furniture,Online,5,436.18,0.04,Returned,2093.66
ORD0278,CUST032,2024-10-02,Books,Store,7,254.94,0.17,Processing,1481.2
ORD0279,CUST010,2025-12-12,Clothing,Store,2,213.37,0.22,Processing,332.86
ORD0280,CUST042,2024-04-05,Books,Mobile App,10,21.19,0.23,Returned,163.16
ORD0281,CUST009,2024-08-04,Books,Store,9,210.9,0.29,Returned,1347.65
ORD0282,CUST037,2025-05-11,Clothing,Mobile App,6,282.71,0.04,Completed,1628.41
ORD0283,CUST006,2024-01-17,Electronics,Online,2,320.57,0.25,Processing,480.86
ORD0284,CUST059,2025-12-06,Furniture,Mobile App,1,496.08,0.13,Returned,431.59
ORD0285,CUST021,2024-03-25,Clothing,Mobile App,5,64.8,0.11,Cancelled,288.36
ORD0286,CUST007,2024-08-27,Books,Mobile App,7,320.29,0.22,Completed,1748.78
ORD0287,CUST091,2024-05-15,Sports,Online,2,20.52,0.14,Processing,35.29
ORD0288,CUST002,2025-03-08,Furniture,Store,1,353.89,0.25,Completed,265.42
ORD0289,CUST030,2024-04-15,Clothing,Store,7,62.88,0.24,Returned,334.52
ORD0290,CUST018,2024-05-16,Furniture,Online,7,391.26,0.23,Completed,2108.89
ORD0291,CUST079,2025-10-05,Furniture,Store,3,231.25,0.22,Processing,541.12
ORD0292,CUST028,2024-05-06,Sports,Mobile App,2,450.36,0.04,Processing,864.69
ORD0293,CUST045,2024-10-10,Electronics,Online,7,170.96,0.04,Returned,1148.85
ORD0294,CUST100,2024-11-04,Furniture,Mobile App,1,426.99,0.2,Cancelled,341.59
ORD0295,CUST096,2024-09-02,Books,Store,7,161.86,0.02,Completed,1110.36
ORD0296,CUST031,2024-01-13,Clothing,Store,8,326.28,0.02,Cancelled,2558.04
ORD0297,CUST050,2024-06-25,Books,Online,10,222.01,0.16,Completed,1864.88
ORD0298,CUST076,2024-03-02,Books,Mobile App,2,26.62,0.06,Returned,50.05
ORD0299,CUST081,2025-02-15,Electronics,Mobile App,9,388.21,0.13,Cancelled,3039.68
ORD0300,CUST036,2024-07-27,Furniture,Mobile App,2,168.76,0.15,Returned,286.89
ORD0301,CUST051,2025-11-28,Electronics,Store,10,324.46,0.25,Processing,2433.45
ORD0302,CUST094,2025-03-20,Electronics,Store,4,47.79,0.03,Completed,185.43
ORD0303,CUST040,2025-12-19,Electronics,Online,3,77.33,0.21,Processing,183.27
ORD0304,CUST045,2024-09-22,Furniture,Store,9,268.27,0.25,Cancelled,1810.82
ORD0305,CUST096,2024-01-31,Clothing,Store,5,371.81,0.04,Returned,1784.69
ORD0306,CUST068,2025-10-04,Electronics,Store,2,146.22,0.29,Processing,207.63
